iter	Passed	Remaining
166	53	264
167	53	264
168	53	263
169	53	263
170	54	263
171	54	263
172	54	262
173	55	262
174	55	261
175	55	261
176	56	260
177	56	260
178	56	259
179	57	259
180	57	259
181	57	259
182	58	259
183	58	259
184	58	259
185	59	258
186	59	258
187	59	258
188	60	257
189	60	257
190	60	256
191	60	256
192	61	255
193	61	255
194	61	254
195	62	254
196	62	253
197	62	253
198	62	252
199	63	252
200	63	252
201	63	251
202	64	252
203	64	251
204	64	251
205	65	251
206	65	251
207	65	250
208	66	250
209	66	250
210	66	249
211	67	249
212	67	249
213	67	248
214	68	248
215	68	247
216	68	247
217	68	246
218	69	246
219	69	246
220	69	245
221	70	245
222	70	245
223	70	244
224	70	244
225	71	244
226	71	244
227	72	244
228	72	243
229	72	243
230	73	243
231	73	243
232	73	242
233	74	242
234	74	242
235	74	241
236	74	241
237	75	240
238	75	240
239	75	240
240	76	240
241	76	239
242	76	239
243	77	238
244	77	238
245	77	238
246	78	238
247	78	238
248	78	237
249	79	237
250	79	237
251	79	236
252	80	236
253	80	236
254	80	235
255	80	235
256	81	234
257	81	234
258	81	234
259	82	233
260	82	233
261	82	233
262	83	233
263	83	233
264	84	233
265	84	233
266	84	233
267	85	233
268	85	232
269	86	232
270	86	232
271	86	231
272	86	231
273	87	231
274	87	230
275	87	230
276	88	229
277	88	229
278	88	229
279	89	229
280	89	228
281	89	228
282	90	228
283	90	227
284	90	227
285	91	227
286	91	227
287	91	226
288	92	226
289	92	226
290	93	226
291	93	226
292	93	226
293	94	226
294	94	226
295	94	225
296	95	225
297	95	225
298	96	225
299	96	225
300	96	225
301	97	225
302	97	224
303	98	224
304	98	224
305	98	223
306	98	223
307	99	222
308	99	222
309	99	222
310	100	221
311	100	221
312	100	220
313	101	220
314	101	220
315	101	220
316	102	219
317	102	219
318	102	219
319	103	219
320	103	218
321	103	218
322	104	218
323	104	218
324	104	217
325	105	217
326	105	216
327	105	216
328	106	216
329	106	216
330	107	216
331	107	216
332	107	216
333	108	215
334	108	215
335	109	215
336	109	215
337	109	215
338	110	215
339	110	215
340	111	215
341	111	214
342	111	214
343	112	214
344	112	213
345	112	213
346	113	212
347	113	212
348	113	212
349	113	211
350	114	211
351	114	211
352	115	210
353	115	210
354	115	210
355	116	210
356	116	210
357	117	209
358	117	209
359	117	209
360	118	209
361	118	209
362	119	208
363	119	208
364	119	208
365	120	208
366	120	207
367	120	207
368	121	207
369	121	207
370	122	206
371	122	206
372	122	206
373	123	206
374	123	205
375	123	205
376	124	205
377	124	205
378	125	205
379	125	204
380	125	204
381	126	204
382	126	203
383	126	203
384	127	203
385	127	203
386	128	202
387	128	202
388	128	202
389	129	201
390	129	201
391	129	201
392	129	200
393	130	200
394	130	200
395	130	199
396	131	199
397	131	199
398	132	199
399	132	198
400	132	198
401	133	198
402	133	198
403	134	198
404	134	197
405	135	197
406	135	197
407	135	197
408	136	196
409	136	196
410	136	196
411	137	195
412	137	195
413	137	195
414	138	194
415	138	194
416	138	194
417	139	193
418	139	193
419	139	192
420	140	192
421	140	192
422	140	191
423	141	191
424	141	191
425	141	190
426	142	190
427	142	190
428	142	189
429	143	189
430	143	189
431	143	189
432	144	188
433	144	188
434	144	188
435	145	187
436	145	187
437	145	187
438	146	186
439	146	186
440	146	186
441	147	185
442	147	185
443	148	185
444	148	185
445	148	184
446	149	184
447	149	184
448	149	183
449	149	183
450	150	182
451	150	182
452	150	182
453	151	182
454	151	181
455	152	181
456	152	181
457	152	180
458	153	180
459	153	180
460	153	179
461	154	179
462	154	179
463	154	178
464	155	178
465	155	178
466	155	177
467	156	177
468	156	177
469	156	176
470	157	176
471	157	176
472	157	175
473	158	175
474	158	175
475	159	175
476	159	174
477	159	174
478	159	173
479	160	173
480	160	173
481	161	173
482	161	172
483	161	172
484	162	172
485	162	171
486	162	171
487	163	171
488	163	170
489	163	170
490	164	170
491	164	169
492	164	169
493	165	169
494	165	168
495	165	168
496	166	168
497	166	167
498	166	167
499	167	167
500	167	166
501	167	166
502	168	166
503	168	165
504	168	165
505	169	165
506	169	164
507	169	164
508	170	164
509	170	163
510	170	163
511	171	163
512	171	162
513	171	162
514	172	162
515	172	161
516	172	161
517	173	161
518	173	160
519	173	160
520	174	160
521	174	159
522	174	159
523	175	159
524	175	158
525	175	158
526	176	158
527	176	157
528	176	157
529	177	157
530	177	156
531	177	156
532	178	156
533	178	156
534	179	155
535	179	155
536	179	155
537	180	154
538	180	154
539	180	154
540	181	153
541	181	153
542	181	152
543	182	152
544	182	152
545	182	151
546	182	151
547	183	151
548	183	150
549	183	150
550	183	149
551	184	149
552	184	149
553	184	148
554	185	148
555	185	147
556	185	147
557	185	147
558	186	146
559	186	146
560	186	145
561	186	145
562	187	145
563	187	144
564	187	144
565	187	144
566	188	143
567	188	143
568	188	142
569	188	142
570	189	142
571	189	141
572	189	141
573	189	140
574	190	140
575	190	140
576	190	139
577	190	139
578	191	139
579	191	138
580	191	138
581	191	137
582	192	137
583	192	137
584	192	136
585	193	136
586	193	135
587	193	135
588	193	135
589	194	134
590	194	134
591	194	134
592	194	133
593	195	133
594	195	133
595	195	132
596	195	132
597	196	131
598	196	131
599	196	131
600	196	130
601	197	130
602	197	129
603	197	129
604	197	129
605	198	128
606	198	128
607	198	128
608	198	127
609	199	127
610	199	127
611	199	126
612	200	126
613	200	125
614	200	125
615	200	125
616	201	124
617	201	124
618	201	124
619	201	123
620	202	123
621	202	123
622	202	122
623	202	122
624	203	121
625	203	121
626	203	121
627	204	120
628	204	120
629	204	120
630	204	119
631	205	119
632	205	119
633	205	118
634	206	118
635	206	118
636	206	117
637	206	117
638	207	117
639	207	116
640	207	116
641	208	116
642	208	115
643	208	115
644	209	115
645	209	114
646	209	114
647	209	113
648	210	113
649	210	113
650	210	112
651	210	112
652	211	112
653	211	111
654	211	111
655	211	111
656	212	110
657	212	110
658	212	110
659	212	109
660	213	109
661	213	108
662	213	108
663	213	108
664	214	107
665	214	107
666	214	107
667	215	106
668	215	106
669	215	106
670	215	105
671	216	105
672	216	105
673	216	104
674	217	104
675	217	104
676	217	103
677	217	103
678	218	103
679	218	102
680	218	102
681	219	102
682	219	101
683	219	101
684	219	101
685	220	100
686	220	100
687	220	100
688	221	99
689	221	99
690	221	99
691	222	98
692	222	98
693	222	98
694	223	98
695	223	97
696	224	97
697	224	97
698	224	96
699	225	96
700	225	96
701	225	95
702	225	95
703	226	95
704	226	94
705	226	94
706	226	94
707	227	93
708	227	93
709	227	92
710	227	92
711	228	92
712	228	91
713	228	91
714	228	91
715	229	90
716	229	90
717	229	90
718	230	89
719	230	89
720	230	89
721	230	88
722	231	88
723	231	88
724	231	87
725	231	87
726	232	87
727	232	86
728	232	86
729	233	86
730	233	85
731	233	85
732	233	85
733	234	84
734	234	84
735	234	84
736	234	83
737	235	83
738	235	83
739	235	82
740	235	82
741	236	82
742	236	81
743	236	81
744	236	81
745	237	80
746	237	80
747	237	80
748	238	79
749	238	79
750	238	79
751	238	78
752	239	78
753	239	78
754	239	77
755	239	77
756	240	77
757	240	76
758	240	76
759	240	76
760	241	75
761	241	75
762	241	75
763	241	74
764	242	74
765	242	74
766	242	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	244	71
775	245	70
776	245	70
777	245	70
778	245	69
779	246	69
780	246	69
781	246	68
782	246	68
783	247	68
784	247	67
785	247	67
786	248	67
787	248	66
788	248	66
789	248	66
790	249	65
791	249	65
792	249	65
793	249	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	252	62
802	252	61
803	252	61
804	252	61
805	253	60
806	253	60
807	253	60
808	253	59
809	254	59
810	254	59
811	254	58
812	254	58
813	255	58
814	255	57
815	255	57
816	256	57
817	256	57
818	256	56
819	256	56
820	257	56
821	257	55
822	257	55
823	257	55
824	258	54
825	258	54
826	258	54
827	258	53
828	259	53
829	259	53
830	259	52
831	259	52
832	260	52
833	260	51
834	260	51
835	260	51
836	261	50
837	261	50
838	261	50
839	262	49
840	262	49
841	262	49
842	262	48
843	263	48
844	263	48
845	263	47
846	263	47
847	264	47
848	264	47
849	264	46
850	264	46
851	265	46
852	265	45
853	265	45
854	266	45
855	266	44
856	266	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	269	42
865	269	41
866	269	41
867	270	41
868	270	40
869	270	40
870	271	40
871	271	39
872	271	39
873	271	39
874	272	38
875	272	38
876	272	38
877	272	37
878	273	37
879	273	37
880	273	36
881	273	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	275	34
889	276	34
890	276	33
891	276	33
892	277	33
893	277	32
894	277	32
895	277	32
896	278	31
897	278	31
898	278	31
899	278	30
900	279	30
901	279	30
902	279	30
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	281	27
911	282	27
912	282	26
913	282	26
914	282	26
915	283	25
916	283	25
917	283	25
918	283	25
919	284	24
920	284	24
921	284	24
922	284	23
923	285	23
924	285	23
925	285	22
926	285	22
927	286	22
928	286	21
929	286	21
930	286	21
931	287	20
932	287	20
933	287	20
934	288	20
935	288	19
936	288	19
937	288	19
938	289	18
939	289	18
940	289	18
941	290	17
942	290	17
943	290	17
944	290	16
945	291	16
946	291	16
947	291	15
948	291	15
949	292	15
950	292	15
951	292	14
952	293	14
953	293	14
954	293	13
955	294	13
956	294	13
957	294	12
958	294	12
959	295	12
960	295	11
961	295	11
962	295	11
963	296	11
964	296	10
965	296	10
966	297	10
967	297	9
968	297	9
969	297	9
970	298	8
971	298	8
972	298	8
973	299	7
974	299	7
975	299	7
976	299	7
977	300	6
978	300	6
979	300	6
980	300	5
981	301	5
982	301	5
983	301	4
984	301	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	304	2
993	304	1
994	304	1
995	305	1
996	305	0
997	305	0
998	306	0
999	306	0
